make -C src run-tests RUN_TESTS_ARGS='TestCodeRunJitIR'
make[1]: Entering directory `/data/users/ottoni/hphp-hopt2/hphpt/src'
Compiling runtime/base/intercept.cpp ...
Compiling runtime/base/program_functions.cpp ...
Compiling runtime/base/type_variant.cpp ...
Compiling runtime/base/server/admin_request_handler.cpp ...
Compiling runtime/vm/stats.cpp ...
Compiling runtime/vm/translator/collector.cpp ...
Compiling runtime/vm/translator/translator-deps.cpp ...
Compiling runtime/vm/translator/fixup.cpp ...
Compiling runtime/vm/translator/srcdb.cpp ...
Compiling runtime/vm/translator/hopt/hhbctranslator.cpp ...
Compiling runtime/vm/translator/hopt/ir.cpp ...
Compiling runtime/vm/translator/hopt/tracebuilder.cpp ...
Compiling runtime/vm/translator/hopt/simplifier.cpp ...
Compiling runtime/vm/translator/hopt/linearscan.cpp ...
Compiling runtime/vm/translator/hopt/codegen.cpp ...
Compiling runtime/vm/translator/translator.cpp ...
Compiling runtime/vm/translator/translator-x64.cpp ...
Compiling runtime/vm/translator/translator-x64-helpers.cpp ...
Compiling runtime/vm/debug/elfwriter.cpp ...
Compiling runtime/vm/debug/debug.cpp ...
Compiling runtime/vm/unit.cpp ...
Compiling runtime/vm/repo.cpp ...
Compiling runtime/vm/bytecode.cpp ...
Compiling runtime/vm/runtime.cpp ...
Compiling runtime/vm/func.cpp ...
Compiling util/hardware_counter.cpp ...
Compiling runtime/eval/runtime/file_repository.cpp ...
Linking /data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/libhphp_runtime.a ...
Linking /data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/tc-print ...
Linking /data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/shmw ...
Linking /data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/hphp ...
Linking /data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/test ...
Compiling hhvm...
/data/users/ottoni/hphp-hopt2/hphpt/bin-hhvm-je-g/test TestCodeRunJitIR
TestAdd passed
TestAPC passed
TestArgumentHandling passed
TestArray passed
TestArrayAccess passed
TestArrayAssignment passed
TestArrayCopy passed
TestArrayCSE passed
TestArrayEscalation passed
TestArrayForEach passed
TestArrayFunctions passed
TestArrayInit passed
TestArrayIterator passed
TestArrayOffset passed
TestAssertOptions passed
TestAssignment passed
TestBadFunctionCalls passed
TestBoolean passed
TestBreakStatement passed
TestCallStatic passed
TestClassConstant passed
TestClassMethod passed
TestClone passed
TestClosure passed
TestComparisons passed
TestCompilation passed
TestConcat passed
TestConstant passed
TestConstantFunction passed
TestConstructor passed
TestConstructorDestructor passed
TestContinueStatement passed
TestCopyProp passed
TestCreateFunction passed
TestDefined passed
TestDirectory passed
TestDivide passed
TestDOMDocument passed
TestDouble passed
TestDynamicConstants passed
TestDynamicFunctions passed
TestDynamicMethods passed
TestDynamicProperties passed
TestDynamicVariables passed
TestErrorHandler passed
TestEvalOrder passed
TestExceptions passed
TestExit passed
TestExtArray passed
TestExtCollator passed
TestExtDate passed
TestExtFile passed
TestExtImage passed
TestExtIterator passed
TestExtMisc passed
TestExtSoap passed
TestExtSocket passed
TestExtSplFile passed
TestExtString passed
TestFile passed
TestGetClass passed
TestGetObjectVars passed
TestGetParentClass passed
TestGlobalStatement passed
TestGoto passed
TestHereDoc passed
TestHint passed
TestHoisting passed
TestIfStatement passed
TestInlining passed
TestInnerClass passed
TestInnerFunction passed
TestInteger passed
TestIntercept passed
TestIntIsset passed
TestInvalidArgument passed
TestJson passed
TestLabels passed
TestLateStaticBinding passed
TestListAssignment passed
TestLocale passed
TestLogicalOperators passed
TestMaxInt passed
TestMinus passed
TestModulus passed
TestMultiply passed
TestNewObjectExpression passed
TestNowDoc passed
TestObject passed
TestObjectAssignment passed
TestObjectInvokeMethod passed
TestObjectMagicMethod passed
TestObjectMethod passed
TestObjectProperty passed
TestObjectPropertyExpression passed
TestOperationTypes passed
TestParser passed
TestPerfectVirtual passed
TestPredefined passed
TestPrint passed
TestProgramFunctions passed
TestRange passed
TestReassignThis passed
TestRedeclaredClasses passed
TestRedeclaredFunctions passed
TestReference passed
TestReflection passed
TestReflectionClasses passed
TestRenameFunction passed
TestReturnStatement passed
TestSanity passed
TestScalarArray passed
TestSerialization passed
TestSerialize passed
TestSilenceOperator passed
TestSimpleXML passed
TestStaticStatement passed
TestStrictMode passed
TestString passed
TestSuperGlobals passed
TestSwitchStatement passed
TestTernary passed
TestTernaryShortcut passed
TestThrift passed
TestTraits passed
TestTypeAssertions passed
TestTypes passed
TestUnaryOperators passed
TestUnset passed
TestUselessAssignment passed
TestUserAttributes passed
TestVarExport passed
TestVariableArgument passed
TestVariableClassName passed
TestVariant passed
TestVolatile passed
TestXML passed
TestYield passed
TestCodeRun......


TestCodeRun OK

2085/2085 unit tests passed.
make[1]: Leaving directory `/data/users/ottoni/hphp-hopt2/hphpt/src'
